sitemap: https://ravindernegi.com/sitemap_index.xml

User-agent:  *
Disallow: /cgi-bin/
Disallow: /page/
Disallow: /blog/page/*
Disallow: /amp/page/*
Disallow: /dgd_scrollbox/
Disallow: /?s=*
Disallow: /go/
Disallow: /recommended/
Disallow: /comments/feed/
Disallow: /trackback/
Disallow: /index.php
Disallow: /xmlrpc.php
Disallow: /search?
Disallow: /?p=*
Disallow: *?replytocom
Disallow: */trackback
Disallow: */comments
Disallow: /tag/
Disallow: /author/
Disallow: /assets/
Disallow: /modules/
Disallow: /blog/wp-content/
Disallow: /blog/wp-admin/
Disallow: /blog/wp-includes/
Disallow: /blog/readme.html
